0		LDS	#3	0	
231025	GAMMA	RESW	100	0	
231325	GAMMA	RESW	100	0	
231625	GAMMA	RESW	100	0	
231925	GAMMA	RESW	100	0	
232225	GAMMA	RESW	100	0	
232525	GAMMA	RESW	100	0	
232825	GAMMA	RESW	100	0	
233125	GAMMA	RESW	100	0	
233425	GAMMA	RESW	100	0	
233725	GAMMA	RESW	100	0	
234025	GAMMA	RESW	100	0	
234325	GAMMA	RESW	100	0	
234625	GAMMA	RESW	100	0	
234925	GAMMA	RESW	100	0	
235225	GAMMA	RESW	100	0	
235525	GAMMA	RESW	100	0	
235825	GAMMA	RESW	100	0	
236125	GAMMA	RESW	100	0	
236425	GAMMA	RESW	100	0	
236725	GAMMA	RESW	100	0	
237025	GAMMA	RESW	100	0	
237325	GAMMA	RESW	100	0	
237625	GAMMA	RESW	100	0	
237925	GAMMA	RESW	100	0	
238225	GAMMA	RESW	100	0	
238525	GAMMA	RESW	100	0	
238825	GAMMA	RESW	100	0	
239125	GAMMA	RESW	100	0	
239425	GAMMA	RESW	100	0	
239725	GAMMA	RESW	100	0	
240025	GAMMA	RESW	100	0	
240325	GAMMA	RESW	100	0	
240625	GAMMA	RESW	100	0	
240925	GAMMA	RESW	100	0	
241225	GAMMA	RESW	100	0	
241525	GAMMA	RESW	100	0	
241825	GAMMA	RESW	100	0	
242125	GAMMA	RESW	100	0	
242425	GAMMA	RESW	100	0	
242725	GAMMA	RESW	100	0	
243025	GAMMA	RESW	100	0	
243325	GAMMA	RESW	100	0	
243625	GAMMA	RESW	100	0	
243925	GAMMA	RESW	100	0	
244225	GAMMA	RESW	100	0	
244525	GAMMA	RESW	100	0	
244825	GAMMA	RESW	100	0	
245125	GAMMA	RESW	100	0	
245425	GAMMA	RESW	100	0	
245725	GAMMA	RESW	100	0	
246025	GAMMA	RESW	100	0	
246325	GAMMA	RESW	100	0	
246625	GAMMA	RESW	100	0	
246925	GAMMA	RESW	100	0	
247225	GAMMA	RESW	100	0	
247525	GAMMA	RESW	100	0	
247825	GAMMA	RESW	100	0	
248125	GAMMA	RESW	100	0	
248425	GAMMA	RESW	100	0	
248725	GAMMA	RESW	100	0	
249025	GAMMA	RESW	100	0	
249325	GAMMA	RESW	100	0	
249625	GAMMA	RESW	100	0	
249925	GAMMA	RESW	100	0	
250225	GAMMA	RESW	100	0	
250525	GAMMA	RESW	100	0	
250825	GAMMA	RESW	100	0	
251125	GAMMA	RESW	100	0	
251425	GAMMA	RESW	100	0	
251725	GAMMA	RESW	100	0	
252025	GAMMA	RESW	100	0	
252325	GAMMA	RESW	100	0	
252625	GAMMA	RESW	100	0	
252925	GAMMA	RESW	100	0	
253225	GAMMA	RESW	100	0	
253525	GAMMA	RESW	100	0	
253825	GAMMA	RESW	100	0	
254125	GAMMA	RESW	100	0	
254425	GAMMA	RESW	100	0	
254725	GAMMA	RESW	100	0	
255025	GAMMA	RESW	100	0	
255325	GAMMA	RESW	100	0	
255625	GAMMA	RESW	100	0	
255925	GAMMA	RESW	100	0	
256225	GAMMA	RESW	100	0	
256525	GAMMA	RESW	100	0	
256825	GAMMA	RESW	100	0	
257125	GAMMA	RESW	100	0	
257425	GAMMA	RESW	100	0	
257725	GAMMA	RESW	100	0	
258025	GAMMA	RESW	100	0	
258325	GAMMA	RESW	100	0	
258625	GAMMA	RESW	100	0	
258925	GAMMA	RESW	100	0	
259225	GAMMA	RESW	100	0	
259525	GAMMA	RESW	100	0	
259825	GAMMA	RESW	100	0	
260125	GAMMA	RESW	100	0	
260425	GAMMA	RESW	100	0	
260725	GAMMA	RESW	100	0	
261025	GAMMA	RESW	100	0	
261325	GAMMA	RESW	100	0	
261625	GAMMA	RESW	100	0	
261925	GAMMA	RESW	100	0	
262225	GAMMA	RESW	100	0	
262525	GAMMA	RESW	100	0	
262825	GAMMA	RESW	100	0	
263125	GAMMA	RESW	100	0	
263425	GAMMA	RESW	100	0	
263725	GAMMA	RESW	100	0	
264025	GAMMA	RESW	100	0	
264325	GAMMA	RESW	100	0	
264625	GAMMA	RESW	100	0	
264925	GAMMA	RESW	100	0	
265225	GAMMA	RESW	100	0	
265525	GAMMA	RESW	100	0	
265825	GAMMA	RESW	100	0	
266125	GAMMA	RESW	100	0	
266425	GAMMA	RESW	100	0	
266725	GAMMA	RESW	100	0	
267025	GAMMA	RESW	100	0	
267325	GAMMA	RESW	100	0	
267625	GAMMA	RESW	100	0	
267925	GAMMA	RESW	100	0	
268225	GAMMA	RESW	100	0	
268525	GAMMA	RESW	100	0	
268825	GAMMA	RESW	100	0	
269125	GAMMA	RESW	100	0	
269425	GAMMA	RESW	100	0	
269725	GAMMA	RESW	100	0	
270025	GAMMA	RESW	100	0	
270325	GAMMA	RESW	100	0	
270625	GAMMA	RESW	100	0	
270925	GAMMA	RESW	100	0	
271225	GAMMA	RESW	100	0	
271525	GAMMA	RESW	100	0	
271825	GAMMA	RESW	100	0	
272125	GAMMA	RESW	100	0	
272425	GAMMA	RESW	100	0	
272725	GAMMA	RESW	100	0	
273025	GAMMA	RESW	100	0	
273325	GAMMA	RESW	100	0	
273625	GAMMA	RESW	100	0	
273925	GAMMA	RESW	100	0	
274225	GAMMA	RESW	100	0	
274525	GAMMA	RESW	100	0	
274825	GAMMA	RESW	100	0	
275125	GAMMA	RESW	100	0	
275425	GAMMA	RESW	100	0	
275725	GAMMA	RESW	100	0	
276025	GAMMA	RESW	100	0	
276325	GAMMA	RESW	100	0	
276625	GAMMA	RESW	100	0	
276925	GAMMA	RESW	100	0	
277225	GAMMA	RESW	100	0	
277525	GAMMA	RESW	100	0	
277825	GAMMA	RESW	100	0	
278125	GAMMA	RESW	100	0	
278425	GAMMA	RESW	100	0	
278725	GAMMA	RESW	100	0	
279025	GAMMA	RESW	100	0	
279325	GAMMA	RESW	100	0	
279625	GAMMA	RESW	100	0	
279925	GAMMA	RESW	100	0	
280225	GAMMA	RESW	100	0	
280525	GAMMA	RESW	100	0	
280825	GAMMA	RESW	100	0	
281125	GAMMA	RESW	100	0	
281425	GAMMA	RESW	100	0	
281725	GAMMA	RESW	100	0	
282025	GAMMA	RESW	100	0	
282325	GAMMA	RESW	100	0	
282625	GAMMA	RESW	100	0	
282925	GAMMA	RESW	100	0	
283225	GAMMA	RESW	100	0	
283525	GAMMA	RESW	100	0	
283825	GAMMA	RESW	100	0	
284125	GAMMA	RESW	100	0	
284425	GAMMA	RESW	100	0	
284725	GAMMA	RESW	100	0	
285025	GAMMA	RESW	100	0	
285325	GAMMA	RESW	100	0	
285625	GAMMA	RESW	100	0	
285925	GAMMA	RESW	100	0	
286225	GAMMA	RESW	100	0	
286525	GAMMA	RESW	100	0	
286825	GAMMA	RESW	100	0	
287125	GAMMA	RESW	100	0	
287425	GAMMA	RESW	100	0	
287725	GAMMA	RESW	100	0	
288025	GAMMA	RESW	100	0	
288325	GAMMA	RESW	100	0	
288625	GAMMA	RESW	100	0	
288925	GAMMA	RESW	100	0	
289225	GAMMA	RESW	100	0	
289525	GAMMA	RESW	100	0	
289825	GAMMA	RESW	100	0	
290125	GAMMA	RESW	100	0	
290425	GAMMA	RESW	100	0	
290725	GAMMA	RESW	100	0	
291025	GAMMA	RESW	100	0	
291325	GAMMA	RESW	100	0	
291625	GAMMA	RESW	100	0	
291925	GAMMA	RESW	100	0	
292225	GAMMA	RESW	100	0	
292525	GAMMA	RESW	100	0	
292825	GAMMA	RESW	100	0	
293125	GAMMA	RESW	100	0	
293425	GAMMA	RESW	100	0	
293725	GAMMA	RESW	100	0	
294025	GAMMA	RESW	100	0	
294325	GAMMA	RESW	100	0	
294625	GAMMA	RESW	100	0	
294925	GAMMA	RESW	100	0	
295225	GAMMA	RESW	100	0	
295525	GAMMA	RESW	100	0	
295825	GAMMA	RESW	100	0	
296125	GAMMA	RESW	100	0	
296425	GAMMA	RESW	100	0	
296725	GAMMA	RESW	100	0	
297025	GAMMA	RESW	100	0	
297325	GAMMA	RESW	100	0	
297625	GAMMA	RESW	100	0	
297925	GAMMA	RESW	100	0	
298225	GAMMA	RESW	100	0	
298525	GAMMA	RESW	100	0	
298825	GAMMA	RESW	100	0	
299125	GAMMA	RESW	100	0	
299425	GAMMA	RESW	100	0	
299725	GAMMA	RESW	100	0	
300025	GAMMA	RESW	100	0	
300325	GAMMA	RESW	100	0	
300625	GAMMA	RESW	100	0	
300925	GAMMA	RESW	100	0	
301225	GAMMA	RESW	100	0	
301525	GAMMA	RESW	100	0	
301825	GAMMA	RESW	100	0	
302125	GAMMA	RESW	100	0	
302425	GAMMA	RESW	100	0	
302725	GAMMA	RESW	100	0	
303025	GAMMA	RESW	100	0	
303325	GAMMA	RESW	100	0	
303625	GAMMA	RESW	100	0	
303925	GAMMA	RESW	100	0	
304225	GAMMA	RESW	100	0	
304525	GAMMA	RESW	100	0	
304825	GAMMA	RESW	100	0	
305125	GAMMA	RESW	100	0	
305425	GAMMA	RESW	100	0	
305725	GAMMA	RESW	100	0	
306025	GAMMA	RESW	100	0	
306325	GAMMA	RESW	100	0	
306625	GAMMA	RESW	100	0	
306925	GAMMA	RESW	100	0	
307225	GAMMA	RESW	100	0	
307525	GAMMA	RESW	100	0	
307825	GAMMA	RESW	100	0	
308125	GAMMA	RESW	100	0	
308425	GAMMA	RESW	100	0	
308725	GAMMA	RESW	100	0	
309025	GAMMA	RESW	100	0	
309325	GAMMA	RESW	100	0	
309625	GAMMA	RESW	100	0	
309925	GAMMA	RESW	100	0	
310225	GAMMA	RESW	100	0	
310525	GAMMA	RESW	100	0	
310825	GAMMA	RESW	100	0	
311125	GAMMA	RESW	100	0	
311425	GAMMA	RESW	100	0	
311725	GAMMA	RESW	100	0	
312025	GAMMA	RESW	100	0	
312325	GAMMA	RESW	100	0	
312625	GAMMA	RESW	100	0	
312925	GAMMA	RESW	100	0	
313225	GAMMA	RESW	100	0	
313525	GAMMA	RESW	100	0	
313825	GAMMA	RESW	100	0	
314125	GAMMA	RESW	100	0	
314425	GAMMA	RESW	100	0	
314725	GAMMA	RESW	100	0	
315025	GAMMA	RESW	100	0	
315325	GAMMA	RESW	100	0	
315625	GAMMA	RESW	100	0	
315925	GAMMA	RESW	100	0	
316225	GAMMA	RESW	100	0	
316525	GAMMA	RESW	100	0	
316825	GAMMA	RESW	100	0	
317125	GAMMA	RESW	100	0	
317425	GAMMA	RESW	100	0	
317725	GAMMA	RESW	100	0	
318025	GAMMA	RESW	100	0	
318325	GAMMA	RESW	100	0	
318625	GAMMA	RESW	100	0	
318925	GAMMA	RESW	100	0	
319225	GAMMA	RESW	100	0	
319525	GAMMA	RESW	100	0	
319825	GAMMA	RESW	100	0	
320125	GAMMA	RESW	100	0	
320425	GAMMA	RESW	100	0	
320725	GAMMA	RESW	100	0	
321025	GAMMA	RESW	100	0	
321325	GAMMA	RESW	100	0	
321625	GAMMA	RESW	100	0	
321925	GAMMA	RESW	100	0	
322225	GAMMA	RESW	100	0	
322525	GAMMA	RESW	100	0	
322825	GAMMA	RESW	100	0	
323125	GAMMA	RESW	100	0	
323425	GAMMA	RESW	100	0	
323725	GAMMA	RESW	100	0	
324025	GAMMA	RESW	100	0	
324325	GAMMA	RESW	100	0	
324625	GAMMA	RESW	100	0	
324925	GAMMA	RESW	100	0	
325225	GAMMA	RESW	100	0	
325525	GAMMA	RESW	100	0	
325825	GAMMA	RESW	100	0	
326125	GAMMA	RESW	100	0	
326425	GAMMA	RESW	100	0	
326725	GAMMA	RESW	100	0	
327025	GAMMA	RESW	100	0	
327325	GAMMA	RESW	100	0	
327625	GAMMA	RESW	100	0	
327925	GAMMA	RESW	100	0	
328225	GAMMA	RESW	100	0	
328525	GAMMA	RESW	100	0	
328825	GAMMA	RESW	100	0	
329125	GAMMA	RESW	100	0	
329425	GAMMA	RESW	100	0	
329725	GAMMA	RESW	100	0	
330025	GAMMA	RESW	100	0	
330325	GAMMA	RESW	100	0	
330625	GAMMA	RESW	100	0	
330925	GAMMA	RESW	100	0	
331225	GAMMA	RESW	100	0	
331525	GAMMA	RESW	100	0	
331825	GAMMA	RESW	100	0	
332125	GAMMA	RESW	100	0	
332425	GAMMA	RESW	100	0	
332725	GAMMA	RESW	100	0	
333025	GAMMA	RESW	100	0	
333325	GAMMA	RESW	100	0	
333625	GAMMA	RESW	100	0	
333925	GAMMA	RESW	100	0	
334225	GAMMA	RESW	100	0	
334525	GAMMA	RESW	100	0	
334825	GAMMA	RESW	100	0	
335125	GAMMA	RESW	100	0	
335425	GAMMA	RESW	100	0	
335725	GAMMA	RESW	100	0	
336025	GAMMA	RESW	100	0	
336325	GAMMA	RESW	100	0	
336625	GAMMA	RESW	100	0	
336925	GAMMA	RESW	100	0	
337225	GAMMA	RESW	100	0	
337525	GAMMA	RESW	100	0	
337825	GAMMA	RESW	100	0	
338125	GAMMA	RESW	100	0	
338425	GAMMA	RESW	100	0	
338725	GAMMA	RESW	100	0	
339025	GAMMA	RESW	100	0	
339325	GAMMA	RESW	100	0	
339625	GAMMA	RESW	100	0	
339925	GAMMA	RESW	100	0	
340225	GAMMA	RESW	100	0	
340525	GAMMA	RESW	100	0	
340825	GAMMA	RESW	100	0	
341125	GAMMA	RESW	100	0	
341425	GAMMA	RESW	100	0	
341725	GAMMA	RESW	100	0	
342025	GAMMA	RESW	100	0	
342325	GAMMA	RESW	100	0	
342625	GAMMA	RESW	100	0	
342925	GAMMA	RESW	100	0	
343225	GAMMA	RESW	100	0	
343525	GAMMA	RESW	100	0	
343825	GAMMA	RESW	100	0	
344125	GAMMA	RESW	100	0	
344425	GAMMA	RESW	100	0	
344725	GAMMA	RESW	100	0	
345025	GAMMA	RESW	100	0	
345325	GAMMA	RESW	100	0	
345625	GAMMA	RESW	100	0	
345925	GAMMA	RESW	100	0	
346225	GAMMA	RESW	100	0	
346525	GAMMA	RESW	100	0	
346825	GAMMA	RESW	100	0	
347125	GAMMA	RESW	100	0	
347425	GAMMA	RESW	100	0	
347725	GAMMA	RESW	100	0	
348025	GAMMA	RESW	100	0	
348325	GAMMA	RESW	100	0	
348625	GAMMA	RESW	100	0	
348925	GAMMA	RESW	100	0	
349225	GAMMA	RESW	100	0	
349525	GAMMA	RESW	100	0	
349825	GAMMA	RESW	100	0	
350125	GAMMA	RESW	100	0	
350425	GAMMA	RESW	100	0	
350725	GAMMA	RESW	100	0	
351025	GAMMA	RESW	100	0	
351325	GAMMA	RESW	100	0	
351625	GAMMA	RESW	100	0	
351925	GAMMA	RESW	100	0	
352225	GAMMA	RESW	100	0	
352525	GAMMA	RESW	100	0	
352825	GAMMA	RESW	100	0	
353125	GAMMA	RESW	100	0	
353425	GAMMA	RESW	100	0	
353725	GAMMA	RESW	100	0	
354025	GAMMA	RESW	100	0	
354325	GAMMA	RESW	100	0	
354625	GAMMA	RESW	100	0	
354925	GAMMA	RESW	100	0	
355225	GAMMA	RESW	100	0	
355525	GAMMA	RESW	100	0	
355825	GAMMA	RESW	100	0	
356125	GAMMA	RESW	100	0	
356425	GAMMA	RESW	100	0	
356725	GAMMA	RESW	100	0	
357025	GAMMA	RESW	100	0	
357325	GAMMA	RESW	100	0	
357625	GAMMA	RESW	100	0	
357925	GAMMA	RESW	100	0	
358225	GAMMA	RESW	100	0	
358525	GAMMA	RESW	100	0	
358825	GAMMA	RESW	100	0	
359125	GAMMA	RESW	100	0	
359425	GAMMA	RESW	100	0	
359725	GAMMA	RESW	100	0	
360025	GAMMA	RESW	100	0	
360325	GAMMA	RESW	100	0	
360625	GAMMA	RESW	100	0	
360925	GAMMA	RESW	100	0	
361225	GAMMA	RESW	100	0	
361525	GAMMA	RESW	100	0	
361825	GAMMA	RESW	100	0	
362125	GAMMA	RESW	100	0	
362425	GAMMA	RESW	100	0	
362725	GAMMA	RESW	100	0	
363025	GAMMA	RESW	100	0	
363325	GAMMA	RESW	100	0	
363625	GAMMA	RESW	100	0	
363925	GAMMA	RESW	100	0	
364225	GAMMA	RESW	100	0	
364525	GAMMA	RESW	100	0	
364825	GAMMA	RESW	100	0	
365125	GAMMA	RESW	100	0	
365425	GAMMA	RESW	100	0	
365725	GAMMA	RESW	100	0	
366025	GAMMA	RESW	100	0	
366325	GAMMA	RESW	100	0	
366625	GAMMA	RESW	100	0	
366925	GAMMA	RESW	100	0	
367225	GAMMA	RESW	100	0	
367525	GAMMA	RESW	100	0	
367825	GAMMA	RESW	100	0	
368125	GAMMA	RESW	100	0	
368425	GAMMA	RESW	100	0	
368725	GAMMA	RESW	100	0	
369025	GAMMA	RESW	100	0	
369325	GAMMA	RESW	100	0	
369625	GAMMA	RESW	100	0	
369925	GAMMA	RESW	100	0	
370225	GAMMA	RESW	100	0	
370525	GAMMA	RESW	100	0	
370825	GAMMA	RESW	100	0	
371125	GAMMA	RESW	100	0	
371425	GAMMA	RESW	100	0	
371725	GAMMA	RESW	100	0	
372025	GAMMA	RESW	100	0	
372325	GAMMA	RESW	100	0	
372625	GAMMA	RESW	100	0	
372925	GAMMA	RESW	100	0	
373225	GAMMA	RESW	100	0	
373525	GAMMA	RESW	100	0	
373825	GAMMA	RESW	100	0	
374125	GAMMA	RESW	100	0	
374425	GAMMA	RESW	100	0	
374725	GAMMA	RESW	100	0	
375025	GAMMA	RESW	100	0	
375325	GAMMA	RESW	100	0	
375625	GAMMA	RESW	100	0	
375925	GAMMA	RESW	100	0	
376225	GAMMA	RESW	100	0	
376525	GAMMA	RESW	100	0	
376825	GAMMA	RESW	100	0	
377125	GAMMA	RESW	100	0	
377425	GAMMA	RESW	100	0	
377725	GAMMA	RESW	100	0	
378025	GAMMA	RESW	100	0	
378325	GAMMA	RESW	100	0	
378625	GAMMA	RESW	100	0	
378925	GAMMA	RESW	100	0	
379225	GAMMA	RESW	100	0	
379525	GAMMA	RESW	100	0	
379825	GAMMA	RESW	100	0	
380125	GAMMA	RESW	100	0	
380425	GAMMA	RESW	100	0	
380725	GAMMA	RESW	100	0	
381025	GAMMA	RESW	100	0	
381325	GAMMA	RESW	100	0	
381625	GAMMA	RESW	100	0	
381925	GAMMA	RESW	100	0	
382225	GAMMA	RESW	100	0	
382525	GAMMA	RESW	100	0	
382825	GAMMA	RESW	100	0	
383125	GAMMA	RESW	100	0	
383425	GAMMA	RESW	100	0	
383725	GAMMA	RESW	100	0	
384025	GAMMA	RESW	100	0	
384325	GAMMA	RESW	100	0	
384625	GAMMA	RESW	100	0	
384925	GAMMA	RESW	100	0	
385225	GAMMA	RESW	100	0	
385525	GAMMA	RESW	100	0	
385825	GAMMA	RESW	100	0	
386125	GAMMA	RESW	100	0	
386425	GAMMA	RESW	100	0	
386725	GAMMA	RESW	100	0	
387025	GAMMA	RESW	100	0	
387325	GAMMA	RESW	100	0	
387625	GAMMA	RESW	100	0	
387925	GAMMA	RESW	100	0	
388225	GAMMA	RESW	100	0	
388525	GAMMA	RESW	100	0	
388825	GAMMA	RESW	100	0	
389125	GAMMA	RESW	100	0	
389425	GAMMA	RESW	100	0	
389725	GAMMA	RESW	100	0	
390025	GAMMA	RESW	100	0	
390325	GAMMA	RESW	100	0	
390625	GAMMA	RESW	100	0	
390925	GAMMA	RESW	100	0	
391225	GAMMA	RESW	100	0	
391525	GAMMA	RESW	100	0	
391825	GAMMA	RESW	100	0	
392125	GAMMA	RESW	100	0	
392425	GAMMA	RESW	100	0	
392725	GAMMA	RESW	100	0	
393025	GAMMA	RESW	100	0	
393325	GAMMA	RESW	100	0	
393625	GAMMA	RESW	100	0	
393925	GAMMA	RESW	100	0	
394225	GAMMA	RESW	100	0	
394525	GAMMA	RESW	100	0	
394825	GAMMA	RESW	100	0	
395125	GAMMA	RESW	100	0	
395425	GAMMA	RESW	100	0	
395725	GAMMA	RESW	100	0	
396025	GAMMA	RESW	100	0	
396325	GAMMA	RESW	100	0	
396625	GAMMA	RESW	100	0	
396925	GAMMA	RESW	100	0	
397225	GAMMA	RESW	100	0	
397525	GAMMA	RESW	100	0	
397825	GAMMA	RESW	100	0	
398125	GAMMA	RESW	100	0	
398425	GAMMA	RESW	100	0	
398725	GAMMA	RESW	100	0	
399025	GAMMA	RESW	100	0	
399325	GAMMA	RESW	100	0	
399625	GAMMA	RESW	100	0	
399925	GAMMA	RESW	100	0	
400225	GAMMA	RESW	100	0	
400525	GAMMA	RESW	100	0	
400825	GAMMA	RESW	100	0	
401125	GAMMA	RESW	100	0	
401425	GAMMA	RESW	100	0	
401725	GAMMA	RESW	100	0	
402025	GAMMA	RESW	100	0	
402325	GAMMA	RESW	100	0	
402625	GAMMA	RESW	100	0	
402925	GAMMA	RESW	100	0	
403225	GAMMA	RESW	100	0	
403525	GAMMA	RESW	100	0	
403825	GAMMA	RESW	100	0	
404125	GAMMA	RESW	100	0	
404425	GAMMA	RESW	100	0	
404725	GAMMA	RESW	100	0	
405025	GAMMA	RESW	100	0	
405325	GAMMA	RESW	100	0	
405625	GAMMA	RESW	100	0	
405925	GAMMA	RESW	100	0	
406225	GAMMA	RESW	100	0	
406525	GAMMA	RESW	100	0	
406825	GAMMA	RESW	100	0	
407125	GAMMA	RESW	100	0	
407425	GAMMA	RESW	100	0	
407725	GAMMA	RESW	100	0	
408025	GAMMA	RESW	100	0	
408325	GAMMA	RESW	100	0	
408625	GAMMA	RESW	100	0	
408925	GAMMA	RESW	100	0	
409225	GAMMA	RESW	100	0	
409525	GAMMA	RESW	100	0	
409825	GAMMA	RESW	100	0	
410125	GAMMA	RESW	100	0	
410425	GAMMA	RESW	100	0	
410725	GAMMA	RESW	100	0	
411025	GAMMA	RESW	100	0	
411325	GAMMA	RESW	100	0	
411625	GAMMA	RESW	100	0	
411925	GAMMA	RESW	100	0	
412225	GAMMA	RESW	100	0	
412525	GAMMA	RESW	100	0	
412825	GAMMA	RESW	100	0	
413125	GAMMA	RESW	100	0	
413425	GAMMA	RESW	100	0	
413725	GAMMA	RESW	100	0	
414025	GAMMA	RESW	100	0	
414325	GAMMA	RESW	100	0	
414625	GAMMA	RESW	100	0	
414925	GAMMA	RESW	100	0	
415225	GAMMA	RESW	100	0	
415525	GAMMA	RESW	100	0	
415825	GAMMA	RESW	100	0	
416125	GAMMA	RESW	100	0	
416425	GAMMA	RESW	100	0	
416725	GAMMA	RESW	100	0	
417025	GAMMA	RESW	100	0	
417325	GAMMA	RESW	100	0	
417625	GAMMA	RESW	100	0	
417925	GAMMA	RESW	100	0	
418225	GAMMA	RESW	100	0	
418525	GAMMA	RESW	100	0	
418825	GAMMA	RESW	100	0	
419125	GAMMA	RESW	100	0	
419425	GAMMA	RESW	100	0	
419725	GAMMA	RESW	100	0	
420025	GAMMA	RESW	100	0	
420325	GAMMA	RESW	100	0	
420625	GAMMA	RESW	100	0	
420925	GAMMA	RESW	100	0	
421225	GAMMA	RESW	100	0	
421525	GAMMA	RESW	100	0	
421825	GAMMA	RESW	100	0	
422125	GAMMA	RESW	100	0	
422425	GAMMA	RESW	100	0	
422725	GAMMA	RESW	100	0	
423025	GAMMA	RESW	100	0	
423325	GAMMA	RESW	100	0	
423625	GAMMA	RESW	100	0	
423925	GAMMA	RESW	100	0	
424225	GAMMA	RESW	100	0	
424525	GAMMA	RESW	100	0	
424825	GAMMA	RESW	100	0	
425125	GAMMA	RESW	100	0	
425425	GAMMA	RESW	100	0	
425725	GAMMA	RESW	100	0	
426025	GAMMA	RESW	100	0	
426325	GAMMA	RESW	100	0	
426625	GAMMA	RESW	100	0	
426925	GAMMA	RESW	100	0	
427225	GAMMA	RESW	100	0	
427525	GAMMA	RESW	100	0	
427825	GAMMA	RESW	100	0	
428125	GAMMA	RESW	100	0	
428425	GAMMA	RESW	100	0	
428725	GAMMA	RESW	100	0	
429025	GAMMA	RESW	100	0	
429325	GAMMA	RESW	100	0	
429625	GAMMA	RESW	100	0	
429925	GAMMA	RESW	100	0	
430225	GAMMA	RESW	100	0	
430525	GAMMA	RESW	100	0	
430825	GAMMA	RESW	100	0	
431125	GAMMA	RESW	100	0	
431425	GAMMA	RESW	100	0	
431725	GAMMA	RESW	100	0	
432025	GAMMA	RESW	100	0	
432325	GAMMA	RESW	100	0	
432625	GAMMA	RESW	100	0	
432925	GAMMA	RESW	100	0	
433225	GAMMA	RESW	100	0	
433525	GAMMA	RESW	100	0	
433825	GAMMA	RESW	100	0	
434125	GAMMA	RESW	100	0	
434425	GAMMA	RESW	100	0	
434725	GAMMA	RESW	100	0	
435025	GAMMA	RESW	100	0	
435325	GAMMA	RESW	100	0	
435625	GAMMA	RESW	100	0	
435925	GAMMA	RESW	100	0	
436225	GAMMA	RESW	100	0	
436525	GAMMA	RESW	100	0	
436825	GAMMA	RESW	100	0	
437125	GAMMA	RESW	100	0	
437425	GAMMA	RESW	100	0	
437725	GAMMA	RESW	100	0	
438025	GAMMA	RESW	100	0	
438325	GAMMA	RESW	100	0	
438625	GAMMA	RESW	100	0	
438925	GAMMA	RESW	100	0	
439225	GAMMA	RESW	100	0	
439525	GAMMA	RESW	100	0	
439825	GAMMA	RESW	100	0	
440125	GAMMA	RESW	100	0	
440425	GAMMA	RESW	100	0	
440725	GAMMA	RESW	100	0	
441025	GAMMA	RESW	100	0	
441325	GAMMA	RESW	100	0	
441625	GAMMA	RESW	100	0	
441925	GAMMA	RESW	100	0	
442225	GAMMA	RESW	100	0	
442525	GAMMA	RESW	100	0	
442825	GAMMA	RESW	100	0	
443125	GAMMA	RESW	100	0	
443425	GAMMA	RESW	100	0	
443725	GAMMA	RESW	100	0	
444025	GAMMA	RESW	100	0	
444325	GAMMA	RESW	100	0	
444625	GAMMA	RESW	100	0	
444925	GAMMA	RESW	100	0	
445225	GAMMA	RESW	100	0	
445525	GAMMA	RESW	100	0	
445825	GAMMA	RESW	100	0	
446125	GAMMA	RESW	100	0	
446425	GAMMA	RESW	100	0	
446725	GAMMA	RESW	100	0	
447025	GAMMA	RESW	100	0	
447325	GAMMA	RESW	100	0	
447625	GAMMA	RESW	100	0	
447925	GAMMA	RESW	100	0	
448225	GAMMA	RESW	100	0	
448525	GAMMA	RESW	100	0	
448825	GAMMA	RESW	100	0	
449125	GAMMA	RESW	100	0	
449425	GAMMA	RESW	100	0	
449725	GAMMA	RESW	100	0	
450025	GAMMA	RESW	100	0	
450325	GAMMA	RESW	100	0	
450625	GAMMA	RESW	100	0	
450925	GAMMA	RESW	100	0	
451225	GAMMA	RESW	100	0	
451525	GAMMA	RESW	100	0	
451825	GAMMA	RESW	100	0	
452125	GAMMA	RESW	100	0	
452425	GAMMA	RESW	100	0	
452725	GAMMA	RESW	100	0	
453025	GAMMA	RESW	100	0	
453325	GAMMA	RESW	100	0	
453625	GAMMA	RESW	100	0	
453925	GAMMA	RESW	100	0	
454225	GAMMA	RESW	100	0	
454525	GAMMA	RESW	100	0	
454825	GAMMA	RESW	100	0	
455125	GAMMA	RESW	100	0	
455425	GAMMA	RESW	100	0	
455725	GAMMA	RESW	100	0	
456025	GAMMA	RESW	100	0	
456325	GAMMA	RESW	100	0	
456625	GAMMA	RESW	100	0	
456925	GAMMA	RESW	100	0	
457225	GAMMA	RESW	100	0	
457525	GAMMA	RESW	100	0	
457825	GAMMA	RESW	100	0	
458125	GAMMA	RESW	100	0	
458425	GAMMA	RESW	100	0	
458725	GAMMA	RESW	100	0	
459025	GAMMA	RESW	100	0	
459325	GAMMA	RESW	100	0	
459625	GAMMA	RESW	100	0	
459925	GAMMA	RESW	100	0	
460225	GAMMA	RESW	100	0	
460525	GAMMA	RESW	100	0	
460825	GAMMA	RESW	100	0	
461125	GAMMA	RESW	100	0	
461425	GAMMA	RESW	100	0	
461725	GAMMA	RESW	100	0	
462025	GAMMA	RESW	100	0	
462325	GAMMA	RESW	100	0	
462625	GAMMA	RESW	100	0	
462925	GAMMA	RESW	100	0	
463225	GAMMA	RESW	100	0	
463525	GAMMA	RESW	100	0	
463825	GAMMA	RESW	100	0	
